,y_true,y_pred
0,115.26704650884088,111.9696449226335
1,116.45826501398903,111.97668031865351
2,117.05387426656317,111.77725456718508
3,117.50055280578145,111.77050682528807
4,117.57501816245937,112.48531692376946
5,115.78819040473708,113.09183737494004
6,117.79835743206851,113.60173549934234
7,117.57501816245937,113.46277603081035
8,118.46837524089585,113.6963269186881
9,116.75606964027611,113.73828283209605
10,115.34151186551878,114.26504164696007
11,112.0657177767859,113.16979164226905
12,113.03359701232502,112.3342985092022
13,113.55474090822113,111.55526529562394
14,114.74590261294466,110.32595460677248
15,116.97940890988525,110.34341486546646
16,118.02169670167756,110.72884193171194
17,118.09616205835547,112.16922836401272
18,119.58512838936608,113.81028647136282
19,119.2128584064012,114.71555479067138
20,118.02169670167756,115.53439864172833
21,120.03180692858436,115.95247791664497
22,119.88293301565315,115.4273965065463
23,119.43625447643487,116.08885369663858
24,122.71199176474312,116.75131594330514
25,122.86092247809897,116.47527368946521
26,126.88119973233722,116.70379756161537
27,128.37016606334782,117.77031161256264
28,128.51903997627903,117.89419176676802
29,130.2314023773234,119.37036687739419
30,130.3058677340013,120.57584906115426
31,130.2314023773234,121.36201817640995
32,124.57322807871873,122.89114243993936
33,125.46664195757992,123.29810024400467
34,123.97767562656932,124.52101842647244
35,124.57322807871873,123.47689287714547
36,125.16883733129285,123.26282968967189
37,124.79656734832787,122.84060888852673
38,125.24330268797078,123.28065038244767
39,126.80673437565929,123.33057050277876
40,125.8389119405448,123.22057225929166
41,124.27542345243165,123.54702156604435
42,124.12654953950053,123.98769728532079
43,122.71199176474312,123.55181118047767
44,122.63758320848983,122.93212448818394
45,123.67987100028225,122.63166802386968
46,122.71199176474312,121.88671315958436
47,124.12654953950053,122.09341170836706
48,125.98778585347603,121.8148481488106
49,125.9133204967981,121.66457486239324
50,127.55121754116455,123.05724016883323
51,126.13665976640723,123.73920571160943
52,126.65780366230345,123.61952773359826
53,125.24330268797078,124.5422701744501
54,123.4565317306731,124.53223000584421
55,124.79656734832787,124.65390423415465
56,125.8389119405448,123.32837670687695
57,126.80673437565929,123.07407313359636
58,126.65780366230345,124.04736645442244
59,127.10453900194636,124.56296394274341
60,127.25341291487759,124.82709627617805
61,128.59350533295697,125.23791488377356
62,129.2635799422089,125.75337374360151
63,130.6780809165416,125.76734749569641
64,129.7102584814272,126.31726593317308
65,129.93359775103633,126.54497363007067
66,128.8168446025661,127.84305964715804
67,128.7424360463128,128.21380075742582
68,130.08252846439217,129.07507185876693
69,132.46490867426388,128.90742842217605
70,132.76271330055096,128.51158862324974
71,133.95387500527448,128.21012363664886
72,134.17721427488362,129.2304501394392
73,136.33625521514628,129.6740162627948
74,140.1331931997753,130.6372971407136
75,140.1331931997753,130.83110670535916
76,139.38871003427005,131.292445001518
77,138.9419746946271,133.00957376154838
78,138.7931007816959,134.4307549489995
79,141.1010156348898,135.47780555952886
80,138.9419746946271,136.14670883255167
81,138.7931007816959,136.1655311161894
82,139.83538857348833,137.0975651317849
83,141.6221595307859,137.218116469302
84,141.39882026117684,137.66021659634407
85,141.1754809915677,137.90429285255323
